# segment::intro

0x0000: 0x0015                        NOOP                          
0x0001: 0x0015                        NOOP                          
0x0e47: 0x0001 0x8000 0x6e18          SET r0 0x6e18     # "You aren't sure how to use that.\n"
0x0e4a: 0x0001 0x8001 0x0611          SET r1 0x0611
0x0e4d: 0x0009 0x8002 0x0d27 0x174b   ADD r2 0x0d27 0x174b
0x0e51: 0x0011 0x05c8                 CALL 0x05c8
0x0e53: 0x0003 0x8002                 POP r2
0x0e55: 0x0003 0x8001                 POP r1
0x0e57: 0x0003 0x8000                 POP r0
0x0e59: 0x0003 0x8001                 POP r1
0x0e5b: 0x0003 0x8000                 POP r0
0x0e5d: 0x0012                        RET


0x0e5e: 0x0002 0x8000                 PUSH r0
0x0e60: 0x0002 0x8001                 PUSH r1
0x0e62: 0x0002 0x8002                 PUSH r2
0x0e64: 0x0001 0x8000 0x0a8e          SET r0 0x0a8e
0x0e67: 0x0011 0x177c                 CALL 0x177c
0x0e69: 0x0007 0x8000 0x0e84          JT r0 0x0e84
0x0e6c: 0x0009 0x8000 0x0a8a 0x0002   ADD r0 0x0a8a 0x0002
0x0e70: 0x0010 0x8000 0x7fff          WMEM r0 0x7fff
0x0e73: 0x0009 0x8000 0x0a8e 0x0002   ADD r0 0x0a8e 0x0002
0x0e77: 0x0010 0x8000 0x7fff          WMEM r0 0x7fff
0x0e7a: 0x0009 0x8000 0x0a86 0x0002   ADD r0 0x0a86 0x0002
0x0e7e: 0x0010 0x8000 0x7fff          WMEM r0 0x7fff
0x0e81: 0x0010 0x0ac2 0x0a6e          WMEM 0x0ac2 0x0a6e
0x0e84: 0x0003 0x8002                 POP r2
0x0e86: 0x0003 0x8001                 POP r1
0x0e88: 0x0003 0x8000                 POP r0
0x0e8a: 0x0012                        RET


0x0e8b: 0x0002 0x8000                 PUSH r0
0x0e8d: 0x0002 0x8001                 PUSH r1
0x0e8f: 0x0002 0x8002                 PUSH r2
0x0e91: 0x0001 0x8000 0x6e3a          SET r0 0x6e3a
0x0e94: 0x0001 0x8001 0x0611          SET r1 0x0611
0x0e97: 0x0009 0x8002 0x3929 0x3e51   ADD r2 0x3929 0x3e51
0x0e9b: 0x0011 0x05c8                 CALL 0x05c8
0x0e9d: 0x0003 0x8002                 POP r2
0x0e9f: 0x0003 0x8001                 POP r1
0x0ea1: 0x0003 0x8000                 POP r0
0x0ea3: 0x0000                        HALT
0x0ea4: 0x0000                        HALT              # misterious-6-bit-flag


0x0ea5: 0x0002 0x8001                 PUSH r1
0x0ea7: 0x000f 0x8001 0x0ea4          RMEM r1 0x0ea4
0x0eaa: 0x000d 0x8001 0x8001 0x8000   OR r1 r1 r0
0x0eae: 0x0010 0x0ea4 0x8001          WMEM 0x0ea4 r1
0x0eb1: 0x0003 0x8001                 POP r1
0x0eb3: 0x0012                        RET


0x0eb4: 0x0010 0x0ea4 0x0000          WMEM 0x0ea4 0x0000
0x0eb7: 0x0012                        RET


0x0eb8: 0x0002 0x8000                 PUSH r0
0x0eba: 0x0001 0x8000 0x0001          SET r0 0x0001
0x0ebd: 0x0011 0x0ea5                 CALL 0x0ea5
0x0ebf: 0x0003 0x8000                 POP r0
0x0ec1: 0x0012                        RET


0x0ec2: 0x0002 0x8000                 PUSH r0
0x0ec4: 0x0001 0x8000 0x0002          SET r0 0x0002
0x0ec7: 0x0011 0x0ea5                 CALL 0x0ea5
0x0ec9: 0x0003 0x8000                 POP r0
0x0ecb: 0x0012                        RET


0x0ecc: 0x0002 0x8000                 PUSH r0
0x0ece: 0x0001 0x8000 0x0004          SET r0 0x0004
0x0ed1: 0x0011 0x0ea5                 CALL 0x0ea5
0x0ed3: 0x0003 0x8000                 POP r0
0x0ed5: 0x0012                        RET


0x0ed6: 0x0002 0x8000                 PUSH r0
0x0ed8: 0x0001 0x8000 0x0008          SET r0 0x0008
0x0edb: 0x0011 0x0ea5                 CALL 0x0ea5
0x0edd: 0x0003 0x8000                 POP r0
0x0edf: 0x0012                        RET


0x0ee0: 0x0002 0x8000                 PUSH r0
0x0ee2: 0x0001 0x8000 0x0010          SET r0 0x0010
0x0ee5: 0x0011 0x0ea5                 CALL 0x0ea5
0x0ee7: 0x0003 0x8000                 POP r0
0x0ee9: 0x0012                        RET


0x0eea: 0x0002 0x8000                 PUSH r0
0x0eec: 0x0001 0x8000 0x0020          SET r0 0x0020
0x0eef: 0x0011 0x0ea5                 CALL 0x0ea5
0x0ef1: 0x0003 0x8000                 POP r0
0x0ef3: 0x0012                        RET


0x0ef4: 0x0002 0x8000                 PUSH r0
0x0ef6: 0x0002 0x8001                 PUSH r1
0x0ef8: 0x0002 0x8002                 PUSH r2
0x0efa: 0x0002 0x8003                 PUSH r3
0x0efc: 0x0001 0x8000 0x0040          SET r0 0x0040
0x0eff: 0x0011 0x0ea5                 CALL 0x0ea5
0x0f01: 0x0002 0x8000                 PUSH r0
0x0f03: 0x0002 0x8001                 PUSH r1
0x0f05: 0x0002 0x8002                 PUSH r2
0x0f07: 0x0001 0x8000 0x6e5a          SET r0 0x6e5a
0x0f0a: 0x0001 0x8001 0x0611          SET r1 0x0611
0x0f0d: 0x0009 0x8002 0x1dee 0x4a72   ADD r2 0x1dee 0x4a72
0x0f11: 0x0011 0x05c8                 CALL 0x05c8       # "Chiseled on the wall of one of the passageways, you see:\n\n    "
0x0f13: 0x0003 0x8002                 POP r2
0x0f15: 0x0003 0x8001                 POP r1
0x0f17: 0x0003 0x8000                 POP r0
0x0f19: 0x000f 0x8000 0x0ea4          RMEM r0 0x0ea4
0x0f1c: 0x0001 0x8001 0x6518          SET r1 0x6518
0x0f1f: 0x0001 0x8002 0x7fff          SET r2 0x7fff
0x0f22: 0x0001 0x8003 0x6e99          SET r3 0x6e99
0x0f25: 0x0011 0x0747                 CALL 0x0747       # TODO FLAG
0x0f27: 0x0002 0x8000                 PUSH r0
0x0f29: 0x0002 0x8001                 PUSH r1
0x0f2b: 0x0002 0x8002                 PUSH r2
0x0f2d: 0x0001 0x8000 0x6e9d          SET r0 0x6e9d
0x0f30: 0x0001 0x8001 0x0611          SET r1 0x0611
0x0f33: 0x0009 0x8002 0x323e 0x0027   ADD r2 0x323e 0x0027
0x0f37: 0x0011 0x05c8                 CALL 0x05c8       # "\n\nYou take note of this and keep walking.\n\n"
0x0f39: 0x0003 0x8002                 POP r2
0x0f3b: 0x0003 0x8001                 POP r1
0x0f3d: 0x0003 0x8000                 POP r0
0x0f3f: 0x0010 0x0ac2 0x0987          WMEM 0x0ac2 0x0987
0x0f42: 0x0003 0x8003                 POP r3
0x0f44: 0x0003 0x8002                 POP r2
0x0f46: 0x0003 0x8001                 POP r1
0x0f48: 0x0003 0x8000                 POP r0
0x0f4a: 0x0012                        RET


0x0f4b: 0x0002 0x8000                 PUSH r0
0x0f4d: 0x0002 0x8001                 PUSH r1
0x0f4f: 0x000f 0x8000 0x09b4          RMEM r0 0x09b4
0x0f52: 0x000f 0x8001 0x69eb          RMEM r1 0x69eb
0x0f55: 0x0004 0x8000 0x8000 0x8001   EQ r0 r0 r1
0x0f59: 0x0007 0x8000 0x0f7a          JT r0 0x0f7a
0x0f5c: 0x0002 0x8000                 PUSH r0
0x0f5e: 0x0002 0x8001                 PUSH r1
0x0f60: 0x0002 0x8002                 PUSH r2
0x0f62: 0x0001 0x8000 0x6ec9          SET r0 0x6ec9
0x0f65: 0x0001 0x8001 0x0611          SET r1 0x0611
0x0f68: 0x0009 0x8002 0x0ab1 0x58b5   ADD r2 0x0ab1 0x58b5
0x0f6c: 0x0011 0x05c8                 CALL 0x05c8
0x0f6e: 0x0003 0x8002                 POP r2
0x0f70: 0x0003 0x8001                 POP r1
0x0f72: 0x0003 0x8000                 POP r0
0x0f74: 0x0010 0x0ac2 0x09af          WMEM 0x0ac2 0x09af
0x0f77: 0x0010 0x0ac3 0x09af          WMEM 0x0ac3 0x09af
0x0f7a: 0x0003 0x8001                 POP r1
0x0f7c: 0x0003 0x8000                 POP r0
0x0f7e: 0x0012                        RET


0x0f7f: 0x65a5                        UNK
0x0f80: 0x65ab                        UNK
0x0f81: 0x65af                        UNK
0x0f82: 0x087b                        UNK
0x0f83: 0x0884                        UNK
0x0f84: 0x0898                        UNK
0x0f85: 0x0000                        HALT
0x0f86: 0x0016                        UNK
0x0f87: 0x0000                        HALT
0x0f88: 0x0000                        HALT
0x0f89: 0x0000                        HALT
0x0f8a: 0x0000                        HALT
0x0f8b: 0x0000                        HALT
0x0f8c: 0x0002 0x8000                 PUSH r0
0x0f8e: 0x0002 0x8001                 PUSH r1
0x0f90: 0x0001 0x8000 0x0002          SET r0 0x0002
0x0f93: 0x0001 0x8001 0x0000          SET r1 0x0000
0x0f96: 0x0011 0x1090                 CALL 0x1090
0x0f98: 0x0003 0x8001                 POP r1
0x0f9a: 0x0003 0x8000                 POP r0
0x0f9c: 0x0012                        RET


0x0f9d: 0x0002 0x8000                 PUSH r0
0x0f9f: 0x0002 0x8001                 PUSH r1
0x0fa1: 0x0001 0x8000 0x0008          SET r0 0x0008
0x0fa4: 0x0001 0x8001 0x0001          SET r1 0x0001
0x0fa7: 0x0011 0x10cd                 CALL 0x10cd
0x0fa9: 0x0003 0x8001                 POP r1
0x0fab: 0x0003 0x8000                 POP r0
0x0fad: 0x0012                        RET


0x0fae: 0x0002 0x8000                 PUSH r0
0x0fb0: 0x0002 0x8001                 PUSH r1
0x0fb2: 0x0001 0x8000 0x0001          SET r0 0x0001
0x0fb5: 0x0001 0x8001 0x0002          SET r1 0x0002
0x0fb8: 0x0011 0x1090                 CALL 0x1090
0x0fba: 0x0003 0x8001                 POP r1
0x0fbc: 0x0003 0x8000                 POP r0
0x0fbe: 0x0012                        RET


0x0fbf: 0x0002 0x8000                 PUSH r0
0x0fc1: 0x0002 0x8001                 PUSH r1
0x0fc3: 0x0001 0x8000 0x0001          SET r0 0x0001
0x0fc6: 0x0001 0x8001 0x0003          SET r1 0x0003
0x0fc9: 0x0011 0x10cd                 CALL 0x10cd
0x0fcb: 0x0011 0x11cb                 CALL 0x11cb
0x0fcd: 0x0003 0x8001                 POP r1
0x0fcf: 0x0003 0x8000                 POP r0
0x0fd1: 0x0012                        RET


0x0fd2: 0x0002 0x8000                 PUSH r0
0x0fd4: 0x0002 0x8001                 PUSH r1
0x0fd6: 0x0001 0x8000 0x0004          SET r0 0x0004
0x0fd9: 0x0001 0x8001 0x0004          SET r1 0x0004
0x0fdc: 0x0011 0x10cd                 CALL 0x10cd
0x0fde: 0x0003 0x8001                 POP r1
0x0fe0: 0x0003 0x8000                 POP r0
0x0fe2: 0x0012                        RET


0x0fe3: 0x0002 0x8000                 PUSH r0
0x0fe5: 0x0002 0x8001                 PUSH r1
0x0fe7: 0x0001 0x8000 0x0002          SET r0 0x0002
0x0fea: 0x0001 0x8001 0x0005          SET r1 0x0005
0x0fed: 0x0011 0x1090                 CALL 0x1090
0x0fef: 0x0003 0x8001                 POP r1
0x0ff1: 0x0003 0x8000                 POP r0
0x0ff3: 0x0012                        RET


0x0ff4: 0x0002 0x8000                 PUSH r0
0x0ff6: 0x0002 0x8001                 PUSH r1
0x0ff8: 0x0001 0x8000 0x000b          SET r0 0x000b
0x0ffb: 0x0001 0x8001 0x0006          SET r1 0x0006
0x0ffe: 0x0011 0x10cd                 CALL 0x10cd
0x1000: 0x0003 0x8001                 POP r1
0x1002: 0x0003 0x8000                 POP r0
0x1004: 0x0012                        RET


0x1005: 0x0002 0x8000                 PUSH r0
0x1007: 0x0002 0x8001                 PUSH r1
0x1009: 0x0001 0x8000 0x0002          SET r0 0x0002
0x100c: 0x0001 0x8001 0x0007          SET r1 0x0007
0x100f: 0x0011 0x1090                 CALL 0x1090
0x1011: 0x0003 0x8001                 POP r1
0x1013: 0x0003 0x8000                 POP r0
0x1015: 0x0012                        RET


0x1016: 0x0002 0x8000                 PUSH r0
0x1018: 0x0002 0x8001                 PUSH r1
0x101a: 0x0001 0x8000 0x0000          SET r0 0x0000
0x101d: 0x0001 0x8001 0x0008          SET r1 0x0008
0x1020: 0x0011 0x1090                 CALL 0x1090
0x1022: 0x0003 0x8001                 POP r1
0x1024: 0x0003 0x8000                 POP r0
0x1026: 0x0012                        RET


0x1027: 0x0002 0x8000                 PUSH r0
0x1029: 0x0002 0x8001                 PUSH r1
0x102b: 0x0001 0x8000 0x0004          SET r0 0x0004
0x102e: 0x0001 0x8001 0x0009          SET r1 0x0009
0x1031: 0x0011 0x10cd                 CALL 0x10cd
0x1033: 0x0003 0x8001                 POP r1
0x1035: 0x0003 0x8000                 POP r0
0x1037: 0x0012                        RET


0x1038: 0x0002 0x8000                 PUSH r0
0x103a: 0x0002 0x8001                 PUSH r1
0x103c: 0x0001 0x8000 0x0001          SET r0 0x0001
0x103f: 0x0001 0x8001 0x000a          SET r1 0x000a
0x1042: 0x0011 0x1090                 CALL 0x1090
0x1044: 0x0003 0x8001                 POP r1
0x1046: 0x0003 0x8000                 POP r0
0x1048: 0x0012                        RET


0x1049: 0x0002 0x8000                 PUSH r0
0x104b: 0x0002 0x8001                 PUSH r1
0x104d: 0x0001 0x8000 0x0012          SET r0 0x0012
0x1050: 0x0001 0x8001 0x000b          SET r1 0x000b
0x1053: 0x0011 0x10cd                 CALL 0x10cd
0x1055: 0x0003 0x8001                 POP r1
0x1057: 0x0003 0x8000                 POP r0
0x1059: 0x0012                        RET


0x105a: 0x0011 0x1219                 CALL 0x1219
0x105c: 0x0012                        RET


0x105d: 0x0002 0x8000                 PUSH r0
0x105f: 0x0002 0x8001                 PUSH r1
0x1061: 0x0001 0x8000 0x0001          SET r0 0x0001
0x1064: 0x0001 0x8001 0x000c          SET r1 0x000c
0x1067: 0x0011 0x1090                 CALL 0x1090
0x1069: 0x0003 0x8001                 POP r1
0x106b: 0x0003 0x8000                 POP r0
0x106d: 0x0012                        RET


0x106e: 0x0002 0x8000                 PUSH r0
0x1070: 0x0002 0x8001                 PUSH r1
0x1072: 0x0001 0x8000 0x0009          SET r0 0x0009
0x1075: 0x0001 0x8001 0x000d          SET r1 0x000d
0x1078: 0x0011 0x10cd                 CALL 0x10cd
0x107a: 0x0003 0x8001                 POP r1
0x107c: 0x0003 0x8000                 POP r0
0x107e: 0x0012                        RET


0x107f: 0x0002 0x8000                 PUSH r0
0x1081: 0x0002 0x8001                 PUSH r1
0x1083: 0x0001 0x8000 0x0002          SET r0 0x0002
0x1086: 0x0001 0x8001 0x000e          SET r1 0x000e
0x1089: 0x0011 0x1090                 CALL 0x1090
0x108b: 0x0003 0x8001                 POP r1
0x108d: 0x0003 0x8000                 POP r0
0x108f: 0x0012                        RET


0x1090: 0x0002 0x8000                 PUSH r0
0x1092: 0x0002 0x8001                 PUSH r1
0x1094: 0x0002 0x8002                 PUSH r2
0x1096: 0x0009 0x8002 0x0ab2 0x0002   ADD r2 0x0ab2 0x0002
0x109a: 0x000f 0x8002 0x8002          RMEM r2 r2
0x109d: 0x0007 0x8002 0x10c6          JT r2 0x10c6
0x10a0: 0x0011 0x114b                 CALL 0x114b
0x10a2: 0x0010 0x0f85 0x8000          WMEM 0x0f85 r0
0x10a5: 0x0009 0x8001 0x8000 0x0f7f   ADD r1 r0 0x0f7f
0x10a9: 0x000f 0x8001 0x8001          RMEM r1 r1
0x10ac: 0x0001 0x8000 0x65b6          SET r0 0x65b6
0x10af: 0x0011 0x0604                 CALL 0x0604
0x10b1: 0x0001 0x8000 0x8001          SET r0 r1
0x10b4: 0x0011 0x0604                 CALL 0x0604
0x10b6: 0x0001 0x8000 0x65f6          SET r0 0x65f6
0x10b9: 0x0011 0x0604                 CALL 0x0604
0x10bb: 0x0001 0x8000 0x8001          SET r0 r1
0x10be: 0x0011 0x0604                 CALL 0x0604
0x10c0: 0x0013 0x002e                 OUT 0x002e
0x10c2: 0x0013 0x000a                 OUT 0x000a
0x10c4: 0x0013 0x000a                 OUT 0x000a
0x10c6: 0x0003 0x8002                 POP r2
0x10c8: 0x0003 0x8001                 POP r1
0x10ca: 0x0003 0x8000                 POP r0
0x10cc: 0x0012                        RET


0x10cd: 0x0002 0x8000                 PUSH r0
0x10cf: 0x0002 0x8001                 PUSH r1
0x10d1: 0x0002 0x8002                 PUSH r2
0x10d3: 0x0009 0x8002 0x0ab2 0x0002   ADD r2 0x0ab2 0x0002
0x10d7: 0x000f 0x8002 0x8002          RMEM r2 r2
0x10da: 0x0007 0x8002 0x1144          JT r2 0x1144
0x10dd: 0x0011 0x114b                 CALL 0x114b
0x10df: 0x0002 0x8000                 PUSH r0
0x10e1: 0x000f 0x8000 0x0f85          RMEM r0 0x0f85
0x10e4: 0x0009 0x8001 0x8000 0x0f7f   ADD r1 r0 0x0f7f
0x10e8: 0x000f 0x8001 0x8001          RMEM r1 r1
0x10eb: 0x0001 0x8000 0x6618          SET r0 0x6618
0x10ee: 0x0011 0x0604                 CALL 0x0604
0x10f0: 0x0001 0x8000 0x8001          SET r0 r1
0x10f3: 0x0011 0x0604                 CALL 0x0604
0x10f5: 0x0001 0x8000 0x6648          SET r0 0x6648
0x10f8: 0x0011 0x0604                 CALL 0x0604
0x10fa: 0x0003 0x8000                 POP r0
0x10fc: 0x0001 0x8001 0x8000          SET r1 r0
0x10ff: 0x000f 0x8000 0x0f86          RMEM r0 0x0f86
0x1102: 0x000f 0x8002 0x0f85          RMEM r2 0x0f85
0x1105: 0x0009 0x8002 0x8002 0x0f82   ADD r2 r2 0x0f82
0x1109: 0x000f 0x8002 0x8002          RMEM r2 r2
0x110c: 0x0011 0x8002                 CALL r2
0x110e: 0x0007 0x8001 0x113d          JT r1 0x113d
0x1111: 0x000f 0x8001 0x0f86          RMEM r1 0x0f86
0x1114: 0x0010 0x0f86 0x8000          WMEM 0x0f86 r0
0x1117: 0x0005 0x8002 0x8000 0x8001   GT r2 r0 r1
0x111b: 0x0008 0x8002 0x1127          JF r2 0x1127
0x111e: 0x0002 0x8000                 PUSH r0
0x1120: 0x0001 0x8000 0x6689          SET r0 0x6689
0x1123: 0x0011 0x0604                 CALL 0x0604
0x1125: 0x0003 0x8000                 POP r0
0x1127: 0x0005 0x8002 0x8001 0x8000   GT r2 r1 r0
0x112b: 0x0008 0x8002 0x1137          JF r2 0x1137
0x112e: 0x0002 0x8000                 PUSH r0
0x1130: 0x0001 0x8000 0x66a9          SET r0 0x66a9
0x1133: 0x0011 0x0604                 CALL 0x0604
0x1135: 0x0003 0x8000                 POP r0
0x1137: 0x0013 0x000a                 OUT 0x000a
0x1139: 0x0013 0x000a                 OUT 0x000a
0x113b: 0x0006 0x1144                 JMP 0x1144
0x113d: 0x0011 0x124a                 CALL 0x124a
0x113f: 0x0001 0x8000 0x66c9          SET r0 0x66c9
0x1142: 0x0011 0x0604                 CALL 0x0604
0x1144: 0x0003 0x8002                 POP r2
0x1146: 0x0003 0x8001                 POP r1
0x1148: 0x0003 0x8000                 POP r0
0x114a: 0x0012                        RET


0x114b: 0x0002 0x8000                 PUSH r0
0x114d: 0x0002 0x8001                 PUSH r1
0x114f: 0x0002 0x8002                 PUSH r2
0x1151: 0x0002 0x8003                 PUSH r3
0x1153: 0x0002 0x8004                 PUSH r4
0x1155: 0x0002 0x8005                 PUSH r5
0x1157: 0x000f 0x8005 0x0f87          RMEM r5 0x0f87
0x115a: 0x0005 0x8003 0x8005 0x752f   GT r3 r5 0x752f
0x115e: 0x0007 0x8003 0x1168          JT r3 0x1168
0x1161: 0x0009 0x8005 0x8005 0x0001   ADD r5 r5 0x0001
0x1165: 0x0010 0x0f87 0x8005          WMEM 0x0f87 r5
0x1168: 0x0001 0x8003 0x8000          SET r3 r0
0x116b: 0x0001 0x8004 0x8001          SET r4 r1
0x116e: 0x0009 0x8000 0x8005 0x0002   ADD r0 r5 0x0002
0x1172: 0x0011 0x08ff                 CALL 0x08ff
0x1174: 0x000f 0x8001 0x0f88          RMEM r1 0x0f88
0x1177: 0x000d 0x8000 0x8001 0x8000   OR r0 r1 r0
0x117b: 0x0001 0x8001 0x8004          SET r1 r4
0x117e: 0x0011 0x08de                 CALL 0x08de
0x1180: 0x0010 0x0f88 0x8000          WMEM 0x0f88 r0
0x1183: 0x0001 0x8000 0x0f89          SET r0 0x0f89
0x1186: 0x0009 0x8001 0x8005 0x0002   ADD r1 r5 0x0002
0x118a: 0x0001 0x8002 0x8004          SET r2 r4
0x118d: 0x0011 0x11b9                 CALL 0x11b9
0x118f: 0x0001 0x8000 0x0f8a          SET r0 0x0f8a
0x1192: 0x000a 0x8001 0x8005 0x8005   MULT r1 r5 r5
0x1196: 0x000a 0x8002 0x8004 0x8004   MULT r2 r4 r4
0x119a: 0x0011 0x11b9                 CALL 0x11b9
0x119c: 0x0001 0x8000 0x0f8b          SET r0 0x0f8b
0x119f: 0x0001 0x8001 0x000d          SET r1 0x000d
0x11a2: 0x000a 0x8002 0x8003 0x0009   MULT r2 r3 0x0009
0x11a6: 0x000a 0x8002 0x8002 0x8002   MULT r2 r2 r2
0x11aa: 0x0011 0x11b9                 CALL 0x11b9
0x11ac: 0x0003 0x8005                 POP r5
0x11ae: 0x0003 0x8004                 POP r4
0x11b0: 0x0003 0x8003                 POP r3
0x11b2: 0x0003 0x8002                 POP r2
0x11b4: 0x0003 0x8001                 POP r1
0x11b6: 0x0003 0x8000                 POP r0
0x11b8: 0x0012                        RET


0x11b9: 0x0002 0x8000                 PUSH r0
0x11bb: 0x000f 0x8000 0x8000          RMEM r0 r0
0x11be: 0x0011 0x08de                 CALL 0x08de
0x11c0: 0x0001 0x8001 0x8002          SET r1 r2
0x11c3: 0x0011 0x0863                 CALL 0x0863
0x11c5: 0x0003 0x8001                 POP r1
0x11c7: 0x0010 0x8001 0x8000          WMEM r1 r0
0x11ca: 0x0012                        RET


0x11cb: 0x0002 0x8000                 PUSH r0
0x11cd: 0x0009 0x8000 0x0ab2 0x0002   ADD r0 0x0ab2 0x0002
0x11d1: 0x000f 0x8000 0x8000          RMEM r0 r0
0x11d4: 0x0007 0x8000 0x1216          JT r0 0x1216
0x11d7: 0x0001 0x8000 0x66df          SET r0 0x66df
0x11da: 0x0011 0x0604                 CALL 0x0604
0x11dc: 0x000f 0x8000 0x0f86          RMEM r0 0x0f86
0x11df: 0x0004 0x8000 0x8000 0x001e   EQ r0 r0 0x001e
0x11e3: 0x0007 0x8000 0x11f4          JT r0 0x11f4
0x11e6: 0x0001 0x8000 0x6700          SET r0 0x6700
0x11e9: 0x0011 0x0604                 CALL 0x0604
0x11eb: 0x0001 0x8000 0x672c          SET r0 0x672c
0x11ee: 0x0011 0x0604                 CALL 0x0604
0x11f0: 0x0011 0x124a                 CALL 0x124a
0x11f2: 0x0006 0x1216                 JMP 0x1216
0x11f4: 0x0001 0x8000 0x6756          SET r0 0x6756
0x11f7: 0x0011 0x0604                 CALL 0x0604
0x11f9: 0x000f 0x8000 0x0f88          RMEM r0 0x0f88
0x11fc: 0x0009 0x8000 0x8000 0x0001   ADD r0 r0 0x0001
0x1200: 0x0007 0x8000 0x120a          JT r0 0x120a
0x1203: 0x0001 0x8000 0x6782          SET r0 0x6782
0x1206: 0x0011 0x0604                 CALL 0x0604
0x1208: 0x0006 0x11eb                 JMP 0x11eb
0x120a: 0x0001 0x8000 0x67e6          SET r0 0x67e6
0x120d: 0x0011 0x0604                 CALL 0x0604
0x120f: 0x0009 0x8000 0x0ab2 0x0002   ADD r0 0x0ab2 0x0002
0x1213: 0x0010 0x8000 0x7fff          WMEM r0 0x7fff
0x1216: 0x0003 0x8000                 POP r0
0x1218: 0x0012                        RET


0x1219: 0x0002 0x8000                 PUSH r0
0x121b: 0x0009 0x8000 0x0ab2 0x0002   ADD r0 0x0ab2 0x0002
0x121f: 0x000f 0x8000 0x8000          RMEM r0 r0
0x1222: 0x0007 0x8000 0x1247          JT r0 0x1247
0x1225: 0x0001 0x8000 0x686b          SET r0 0x686b
0x1228: 0x0011 0x0604                 CALL 0x0604
0x122a: 0x000f 0x8000 0x0ac2          RMEM r0 0x0ac2
0x122d: 0x0004 0x8000 0x8000 0x0a55   EQ r0 r0 0x0a55
0x1231: 0x0007 0x8000 0x123b          JT r0 0x123b
0x1234: 0x0001 0x8000 0x6873          SET r0 0x6873
0x1237: 0x0011 0x0604                 CALL 0x0604
0x1239: 0x0006 0x1240                 JMP 0x1240
0x123b: 0x0001 0x8000 0x6879          SET r0 0x6879
0x123e: 0x0011 0x0604                 CALL 0x0604
0x1240: 0x0001 0x8000 0x687f          SET r0 0x687f
0x1243: 0x0011 0x0604                 CALL 0x0604
0x1245: 0x0011 0x124a                 CALL 0x124a
0x1247: 0x0003 0x8000                 POP r0
0x1249: 0x0012                        RET


0x124a: 0x0002 0x8000                 PUSH r0
0x124c: 0x0010 0x0f86 0x0016          WMEM 0x0f86 0x0016
0x124f: 0x0010 0x0f87 0x0000          WMEM 0x0f87 0x0000
0x1252: 0x0010 0x0f88 0x0000          WMEM 0x0f88 0x0000
0x1255: 0x0010 0x0f89 0x0000          WMEM 0x0f89 0x0000
0x1258: 0x0010 0x0f8a 0x0000          WMEM 0x0f8a 0x0000
0x125b: 0x0010 0x0f8b 0x0000          WMEM 0x0f8b 0x0000
0x125e: 0x0009 0x8000 0x0ab2 0x0002   ADD r0 0x0ab2 0x0002
0x1262: 0x0010 0x8000 0x0a55          WMEM r0 0x0a55
0x1265: 0x0003 0x8000                 POP r0
0x1267: 0x0012                        RET


0x1268: 0x0002 0x8000                 PUSH r0
0x126a: 0x0009 0x8000 0x0ab2 0x0002   ADD r0 0x0ab2 0x0002
0x126e: 0x000f 0x8000 0x8000          RMEM r0 r0
0x1271: 0x0004 0x8000 0x8000 0x7fff   EQ r0 r0 0x7fff
0x1275: 0x0007 0x8000 0x1283          JT r0 0x1283
0x1278: 0x0001 0x8000 0x68d6          SET r0 0x68d6
0x127b: 0x0011 0x0604                 CALL 0x0604
0x127d: 0x0010 0x0ac2 0x0a28          WMEM 0x0ac2 0x0a28
0x1280: 0x0010 0x0ac3 0x0a28          WMEM 0x0ac3 0x0a28
0x1283: 0x0003 0x8000                 POP r0
0x1285: 0x0012                        RET


# runs after "use tablet\n", prints: `You find yourself writing "pWDWTEfURAdS" on the tablet.  Perhaps it's some kind of code?`
# game::use::tablet
0x1286: 0x0002 0x8000                 PUSH r0
0x1288: 0x0002 0x8001                 PUSH r1
0x128a: 0x0002 0x8002                 PUSH r2
0x128c: 0x0002 0x8003                 PUSH r3
0x128e: 0x0002 0x8000                 PUSH r0
0x1290: 0x0002 0x8001                 PUSH r1
0x1292: 0x0002 0x8002                 PUSH r2
0x1294: 0x0001 0x8000 0x6edf          SET r0 0x6edf
0x1297: 0x0001 0x8001 0x0611          SET r1 0x0611
0x129a: 0x0009 0x8002 0x0fe8 0x620f   ADD r2 0x0fe8 0x620f
0x129e: 0x0011 0x05c8                 CALL 0x05c8       # "You find yourself writing \""
0x12a0: 0x0003 0x8002                 POP r2
0x12a2: 0x0003 0x8001                 POP r1
0x12a4: 0x0003 0x8000                 POP r0
0x12a6: 0x0001 0x8000 0x1092          SET r0 0x1092
0x12a9: 0x0001 0x8001 0x6518          SET r1 0x6518
0x12ac: 0x0001 0x8002 0x7fff          SET r2 0x7fff
0x12af: 0x0001 0x8003 0x6efb          SET r3 0x6efb
0x12b2: 0x0011 0x0747                 CALL 0x0747       # FLAG4
0x12b4: 0x0002 0x8000                 PUSH r0
0x12b6: 0x0002 0x8001                 PUSH r1
0x12b8: 0x0002 0x8002                 PUSH r2
0x12ba: 0x0001 0x8000 0x6eff          SET r0 0x6eff
0x12bd: 0x0001 0x8001 0x0611          SET r1 0x0611
